Gene,Capacity,Entropy,Info,logC,R
1,494.000,262.052,231.948,8.948,1.130
2,142.000,80.456,61.544,7.150,1.307
3,74.000,25.384,48.616,6.209,0.522
4,248.000,124.424,123.576,7.954,1.007
5,385.000,186.991,198.009,8.589,0.944
6,373.000,215.011,157.989,8.543,1.361
7,100.000,56.078,43.922,6.644,1.277
8,579.000,265.653,313.347,9.177,0.848
9,701.000,387.130,313.870,9.453,1.233
10,693.000,376.723,316.277,9.437,1.191
11,510.000,259.912,250.088,8.994,1.039
12,637.000,350.138,286.862,9.315,1.221
13,765.000,460.487,304.513,9.579,1.512
14,727.000,379.288,347.712,9.506,1.091
15,312.000,151.988,160.012,8.285,0.950
16,549.000,271.664,277.336,9.101,0.980
17,376.000,189.222,186.778,8.555,1.013
18,349.000,190.413,158.587,8.447,1.201
19,589.000,318.997,270.003,9.202,1.181
20,560.000,275.620,284.380,9.129,0.969
21,145.000,98.599,46.401,7.180,2.125
22,562.000,275.379,286.621,9.134,0.961
23,201.000,104.805,96.195,7.651,1.089
24,257.000,94.007,162.993,8.006,0.577
25,628.000,337.704,290.296,9.295,1.163
26,513.000,268.579,244.421,9.003,1.099
27,751.000,389.495,361.505,9.553,1.077
28,680.000,382.884,297.116,9.409,1.289
29,85.000,55.796,29.204,6.409,1.911
30,743.000,298.486,444.514,9.537,0.671
31,645.000,300.613,344.387,9.333,0.873
32,720.000,359.263,360.737,9.492,0.996
33,678.000,276.811,401.189,9.405,0.690
34,102.000,57.347,44.653,6.672,1.284
35,345.000,182.254,162.746,8.430,1.120
36,548.000,288.502,259.498,9.098,1.112
37,563.000,285.376,277.624,9.137,1.028
38,669.000,266.686,402.314,9.386,0.663
39,148.000,59.861,88.139,7.209,0.679
40,592.000,331.437,260.563,9.209,1.272
41,267.000,130.084,136.916,8.061,0.950
42,614.000,303.287,310.713,9.262,0.976
43,765.000,392.881,372.119,9.579,1.056
44,336.000,168.317,167.683,8.392,1.004
45,235.000,128.543,106.457,7.877,1.207
46,365.000,164.467,200.533,8.512,0.820
47,102.000,45.359,56.641,6.672,0.801
48,794.000,411.935,382.065,9.633,1.078
49,586.000,334.501,251.499,9.195,1.330
50,344.000,168.997,175.003,8.426,0.966
51,486.000,251.228,234.772,8.925,1.070
52,361.000,143.420,217.580,8.496,0.659
53,792.000,348.429,443.571,9.629,0.786
54,623.000,289.407,333.593,9.283,0.868
55,698.000,346.673,351.327,9.447,0.987
56,445.000,252.256,192.744,8.798,1.309
57,110.000,73.473,36.527,6.781,2.011
58,474.000,247.527,226.473,8.889,1.093
59,164.000,66.364,97.636,7.358,0.680
60,436.000,250.440,185.560,8.768,1.350
61,101.000,68.935,32.065,6.658,2.150
62,242.000,120.555,121.445,7.919,0.993
63,130.000,76.084,53.916,7.022,1.411
64,271.000,152.955,118.045,8.082,1.296
65,675.000,328.408,346.592,9.399,0.948
